"","product_details","asin","url","image_url","brand","price","sales","revenue","bsr","seller_country_region","fees","active_sellers_number","ratings","review_count","images","review_velocity","buy_box","category","size_tier","fulfillment","dimensions","weight","creation_date"
"11","FDW Lift Top Coffee Table with Hidden Compartment and Storage Shelf Wooden Lift Tabletop for Home Living Room Reception Room Office (Brown)","B08W8NJGNX","https://www.amazon.com/dp/B08W8NJGNX?psc=1","https://m.media-amazon.com/images/I/71QOZKHT7WL._AC_SY355_.jpg","FDW",40.99,2303,94399.97,15424,"US",39.82,1,4.2,1522,7,106,"Cavalier Store","Home & Kitchen","Small Oversize","MFN","24.0x43.0x5.0","58.00",2021-02-09
"12","SAYGOER Small Coffee Table Modern Coffee Table Rustic Farmhouse Coffee Table Oval Mid Century Coffee Table Retro Accent Center Table for Living Room Easy Assembly, Walnut Oak","B08V8Y5HL7","https://www.amazon.com/dp/B08V8Y5HL7?psc=1","https://m.media-amazon.com/images/I/71hKGKZNCYS._AC_SX679_.jpg","SAYGOER",79.88,341,27239.08,69206,"CN",30.11,1,4.4,529,7,11,"SAYGOER DIRECT","Home & Kitchen","Small Oversize","FBA","25.5x2.5x44.6","17.25",2020-12-28
"13","YITAHOME Wood Lift Top Coffee Table with Storage, Side Drawer & Metal Frame, Lift Tabletop Dining Tea Tables for Living Room, Reception Room, Office, Brown","B09DY8F8SX","https://www.amazon.com/dp/B09DY8F8SX?psc=1","https://m.media-amazon.com/images/I/A18nB03XsMS._AC_SX522_.jpg","YITAHOME",89.99,129,11608.71,6093,"US",47.17,1,4,128,8,6,"YITAMOTOR","Unique Finds","Small Oversize","MFN","24.2x47.6x5.3","57.32",2021-08-31
"14","Iwell Mid Century Coffee Table with Drawer and Storage Shelf for Living Room, Wood Cocktail Table, Accent TV Table for Reception Room/Office, Easy to Assemble, Rustic Brown","B07P8RFHGR","https://www.amazon.com/dp/B07P8RFHGR?psc=1","https://m.media-amazon.com/images/I/51dY44nQPNL._AC_SX425_.jpg","Iwell",89.99,214,19257.86,79325,"CN",42.13,1,4.2,2654,9,7,"Iwellove","Home & Kitchen","Small Oversize","FBA","24.3x3.5x50.5","45.71",2019-04-17
"15","Best Choice Products 44in Modern Industrial Style Rectangular Wood Grain Top Coffee Table, Rustic Accent Furniture for Living Room w/Metal Frame, 1.25in Thick Butcher Block Tabletop - Brown","B084H1WTJM","https://www.amazon.com/dp/B084H1WTJM?psc=1","https://m.media-amazon.com/images/I/71RlzDFxx6L._AC_SX466_.jpg","Best Choice Products",79.99,1168,93428.32,37835,NA,34.42,2,4.3,794,7,13,NA,"Home & Kitchen","Small Oversize","MFN","24.4x46.5x3.9","22.25",2020-02-03
"16","2-Tier Farmhouse 41'' Large Gray Wood Coffee Table with Storage Shelf -Modern Rustic Metal Rectangle Center Living Room Coffee Table Accent Furniture for Home Office,Easy Assembly","B0BKZBMB64","https://www.amazon.com/dp/B0BKZBMB64?psc=1","https://m.media-amazon.com/images/I/913Db4e70CL._AC_SX679_.jpg","IDEALHOUSE",89.99,320,28796.8,42608,"CN",31.51,2,4.6,21,8,4,"IDEALHOUSE Direct","Home & Kitchen","Small Oversize","MFN","7.8x44.8x8.2","34.40",2022-10-31
"17","Furinno Oval Coffee Table, Walnut","B01K8JES14","https://www.amazon.com/dp/B01K8JES14?psc=1","https://m.media-amazon.com/images/I/611xzTBToJL._AC_SX679_.jpg","Furinno",37.48,NA,NA,75786,"AMZ",21.65,10,3.7,2884,8,2135,"Amazon","Home & Kitchen","Small Oversize","FBA","22.0x1.6x38.0","15.85",2016-08-11
"18","BOWERY HILL Round Glass Top Coffee Table End Table in Black and Gold","B07HJGVFRT","https://www.amazon.com/dp/B07HJGVFRT?psc=1","https://m.media-amazon.com/images/I/51oTuBq8QgL._AC_SX425_.jpg","BOWERY HILL",525.95,24,12622.8,647755,"US",NA,1,5,18,4,3,"Cymax","Home & Kitchen",NA,"MFN",NA,NA,2018-09-20
"19","Lavish Home Coffee Table with Hairpin Legs, (L) 41.25” x (W) 19.5” x (H) 17.75”, Brown","B08Y99JVBZ","https://www.amazon.com/dp/B08Y99JVBZ?psc=1","https://m.media-amazon.com/images/I/A1YYPvFOKgL._AC_SX466_.jpg","Lavish Home",56.97,46,2620.62,280916,"AMZ",28.59,4,4.5,260,7,0,"Amazon","Home & Kitchen","Small Oversize","AMZ","21.5x3.5x47.0","22.10",2021-03-08
"20","ChooChoo Mission Coffee Table, Black Wood Living Room Table with Shelf, 40 Black","B07T24P7MP","https://www.amazon.com/dp/B07T24P7MP?psc=1","https://m.media-amazon.com/images/I/71eymqAE8sL._AC_SX466_.jpg","ChooChoo",109.99,737,81062.63,37566,"CN",28.68,1,4.4,1140,6,32,"ChooChoo Furniture","Home & Kitchen","Small Oversize","FBA","25.1x5.0x44.0","41.76",2019-06-12
"21","Furinno Coffee Table with Bins, Espresso/Brown","B004UMDLPK","https://www.amazon.com/dp/B004UMDLPK?psc=1","https://m.media-amazon.com/images/I/61+CZlAkNqL._AC_SX425_.jpg","Furinno",24.39,758,18487.62,52300,"AMZ",23.47,13,4.1,7733,13,75,"Amazon","Home & Kitchen","Small Oversize","AMZ","21.6x3.3x34.2","24.60",2011-03-31
"22","SAYGOER Black Coffee Table Small Square Coffee Tables Simple Modern Center Table for Living Room Home Office 27.6 * 27.6 * 15.7Inch, Easy Assembly, Black Faux Marble","B092C6QHQT","https://www.amazon.com/dp/B092C6QHQT?psc=1","https://m.media-amazon.com/images/I/914yklcZg3L._AC_SY450_.jpg","SAYGOER",69.97,346,24209.62,91081,"CN",28.63,7,4.6,636,7,9,"SAYGOER DIRECT","Home & Kitchen","Small Oversize","FBA","28.0x3.0x30.3","20.60",2021-08-05
"23","Signature Design by Ashley Norcastle Vintage Oval Coffee Table with Beveled Glass Top & Scrollwork Legs, Dark Brown","B00132FTA0","https://www.amazon.com/dp/B00132FTA0?psc=1","https://m.media-amazon.com/images/I/719YHfFZGZL._AC_SX425_.jpg","Signature Design by Ashley",359.99,56,20159.44,273951,"AMZ",153.41,5,4.5,711,10,6,"Amazon","Home & Kitchen","Large Oversize","AMZ","37.5x7.5x54.5","76.41",2005-07-26
"24","SAYGOER Glass Coffee Table, Small Modern Coffee Table Square Simple Center Tables for Living Room 26.7 x 26.7 x 15.7 Inches, Gray Black","B094NTR166","https://www.amazon.com/dp/B094NTR166?psc=1","https://m.media-amazon.com/images/I/91cTZVQORnL._AC_SX425_.jpg","SAYGOER",79.88,558,44573.04,46039,"CN",32.21,7,4.7,696,9,29,"SAYGOER DIRECT","Home & Kitchen","Small Oversize","FBA","29.2x2.5x34.7","25.85",2021-05-11
"25","VINGLI Lift Top Coffee Table, White Coffee Table with Lift Top, Lift Up Coffee Table with Storage Shelf/Hidden Compartment, Gas Lift Coffee Table Mesa De Centro para Sala Pop Up Coffee Table","B09B9YLQ8N","https://www.amazon.com/dp/B09B9YLQ8N?psc=1","https://m.media-amazon.com/images/I/81Gn1tgg1TL._AC_SX466_.jpg","VINGLI",118.99,262,31175.38,92055,"HK",47.74,2,4.3,427,8,8,"VINGLI-Direct","Home & Kitchen","Small Oversize","MFN","22.0x4.5x44.5","48.86",2021-07-27
"26","Furinno Andrey Coffee Table with Bin Drawer, Amber Pine/Black","B09TG95RJJ","https://www.amazon.com/dp/B09TG95RJJ?psc=1","https://m.media-amazon.com/images/I/6197utG4uVL._AC_SX425_.jpg","Furinno",42.35,88,3726.8,251271,"AMZ",25.74,9,4.4,129,6,0,"Amazon","Home & Kitchen","Small Oversize","FBA","21.5x3.0x34.0","23.81",2022-02-25
"27","SICOTAS Lift Top Coffee Tables for Living Room with Storage Shelf & Hidden Compartment 47.2"" large Rattan Farmhouse Boho Mid Century Wood Center Tables 26.8"" Tall Unique Tea Table for Office Apartment","B0C4YQM53B","https://www.amazon.com/dp/B0C4YQM53B?psc=1","https://m.media-amazon.com/images/I/811hZ3GUtCL._AC_SY450_.jpg","SICOTAS",149.99,NA,NA,329301,"CN",74.31,1,NA,0,9,0,"SICOTAS","Home & Kitchen","Medium Oversize","MFN","27.6x53.0x7.5","79.00",2023-05-11
"28","Panana Manhattan Gate Engineered Wood Coffee Table (White with Drawers)","B0BS3PHWHN","https://www.amazon.com/dp/B0BS3PHWHN?psc=1","https://m.media-amazon.com/images/I/81DGAN21iZL._AC_SX679_.jpg","Panana",118.99,67,7972.33,184396,"CN",56.64,2,5,14,3,0,"superhousees","Home & Kitchen","Medium Oversize","FBA","31.5x5.0x33.0","47.26",2023-01-11
"29","Best Choice Products 2-Tier 35.5in Round Industrial Coffee Table, Rustic Steel Accent Table for Living Room, w/Wooden Tabletop, Reinforced Crossbars, Padded Feet, Open Shelf, Raised Bottom - Brown","B088P7S2SP","https://www.amazon.com/dp/B088P7S2SP?psc=1","https://m.media-amazon.com/images/I/81o4PYnSnkL._AC_SX466_.jpg","Best Choice Products",99.99,424,42395.76,81924,"US",56.73,1,4.7,959,7,14,"BestChoiceproducts","Home & Kitchen","Medium Oversize","MFN","37.0x37.0x5.5","32.00",2020-05-15
"30","SUPER DEAL Modern Wood Coffee Table, Mid-Century Small Dining Table TV Stand with Ample Storage Spaces for Living Room, Bedroom Apartment, 40 inch Industrial Rustic Brown","B09JGFQW5H","https://www.amazon.com/dp/B09JGFQW5H?psc=1","https://m.media-amazon.com/images/I/71IF2O4OhoL._AC_SX425_.jpg","SUPER DEAL",38.89,165,6416.85,309334,"CN",NA,1,4.6,152,7,9,"SuperDealUsa","Home & Kitchen",NA,"MFN",NA,NA,2021-10-14
"31","Mopio Ensley Coffee Table, Mid Century Modern Coffee Table with Storage, Rectangle Living Room Tables, Center Table, Walnut Grain","B08R5XVX2B","https://www.amazon.com/dp/B08R5XVX2B?psc=1","https://m.media-amazon.com/images/I/81hIOdz9yNL._AC_SX679_.jpg","mopio",187,392,73304,70893,"US",60.04,1,4.6,460,6,47,"MopioInc","Home & Kitchen","Small Oversize","MFN","24.6x44.5x5.5","54.00",2021-06-10
"32","Best Choice Products 36in Modern Round Tempered Glass Accent Side Coffee Table for Living Room, Dining Room, Tea, Home Décor w/Metal Frame, Non-Marring Foot Caps - Black","B08ZCF16PG","https://www.amazon.com/dp/B08ZCF16PG?psc=1","https://m.media-amazon.com/images/I/71rwnVAvfgL._AC_SY450_.jpg","Best Choice Products",89.99,502,45174.98,56861,"US",51.87,1,4.7,2126,8,24,"BestChoiceproducts","Home & Kitchen","Medium Oversize","MFN","38.5x39.3x4.3","30.00",2020-09-14
"33","FIRMINANA Small Oval Coffee Table for Small Space Mid Century Modern Coffee Table for Living Room Center Table Minimalist Display Black Coffe Table,Nature Wood(33.5in","B0B15BF4DD","https://www.amazon.com/dp/B0B15BF4DD?psc=1","https://m.media-amazon.com/images/I/615zu1zoK-L._AC_SX522_.jpg","FIRMINANA",89.99,697,62723.03,40761,"CN",29.11,4,4.2,184,8,-9,"Firminana","Home & Kitchen","Small Oversize","FBA","23.0x2.0x39.2","14.75",2022-05-12
"34","WOHOMO Nesting Coffee Table Set of 2, Small Round Side Table and Rectangular Coffee Table, 2 in 1 Industrial Modern Style Coffee Table for Living Room, Detachable 2 Pieces Set, White Marble","B09BZG2TDC","https://www.amazon.com/dp/B09BZG2TDC?psc=1","https://m.media-amazon.com/images/I/71PXMjiYqHL._AC_SX425_.jpg","WOHOMO",95.99,368,35324.32,84169,"CN",40.09,5,4.5,743,6,41,"Wohomo","Home & Kitchen","Small Oversize","FBA","25.3x3.7x35.7","38.41",2021-08-05
"35","WLIVE Coffee Table for Living Room,Wood Coffee Table with Storage,Mid-Century Modern Coffee Table with Drawer,Home,Rustic Brown.","B09X16LKSX","https://www.amazon.com/dp/B09X16LKSX?psc=1","https://m.media-amazon.com/images/I/71Sa7a1ojqL._AC_SY450_.jpg","WLIVE",69.99,385,26946.15,153964,"CN",32.83,1,4.1,171,7,26,"WLIVE","Home & Kitchen","Small Oversize","FBA","23.0x3.0x42.0","31.00",2022-04-01
"36","Gdrasuya10 Rustic Oval Coffee Table, 2 Tier Coffee Table with Storage Shelf Tea Table Wooden Cocktail Table Household Sofa Table (Distressed Dark Walnut)","B0BV6T3BN3","https://www.amazon.com/dp/B0BV6T3BN3?psc=1","https://m.media-amazon.com/images/I/713clAQWqjL._AC_SX522_.jpg","Gdrasuya10",97.99,2,195.98,686874,"CN",NA,1,NA,0,7,0,"HawPoleElec","Home & Kitchen",NA,"MFN",NA,NA,2023-02-08
"37","JAXSUNNY Modern Farmhouse Coffee Table with Storage Shelf, Rustic Coffee Table with Metal R Frame, Wood Look Accent Cocktail Table for Living Room, Taupe","B09WRDPD7J","https://www.amazon.com/dp/B09WRDPD7J?psc=1","https://m.media-amazon.com/images/I/61FZgXIO4DL._AC_SX425_.jpg","JAXSUNNY",18.99,NA,NA,127542,"CN",NA,1,NA,0,8,0,"JAXSUNNY","Home & Kitchen",NA,"MFN",NA,NA,2022-03-29
"38","aboxoo Coffee Table Nesting White Set of 2 Side Set Golden Frame Circular and Marble Pattern Wooden Tables, Living Room Bedroom Apartment Modern Industrial Simple Nightstand","B09G2ZQFHP","https://www.amazon.com/dp/B09G2ZQFHP?psc=1","https://m.media-amazon.com/images/I/71k8NdCLtlL._AC_SY450_.jpg","aboxoo",74.99,1058,79339.42,36313,"CN",27.7,4,4.3,1150,9,56,"callalily","Home & Kitchen","Small Oversize","FBA","25.8x3.5x25.8","15.20",2021-09-13
"39","Furinno 11173 Just 3-Tier No Tools Coffee Table, White w/White Tube","B006321XP0","https://www.amazon.com/dp/B006321XP0?psc=1","https://m.media-amazon.com/images/I/51iQx-+eg3L._AC_SX679_.jpg","Furinno",22.56,52,1173.12,265226,"AMZ",18.98,8,4.2,477,6,4,"Amazon","Home & Kitchen","Small Oversize","AMZ","17.9x3.4x26.3","14.70",2011-11-03
"40","HOJINLINERO Industrial Round Coffee Table Set of 2 End Table for Living Room,Stacking Side Tables, Sturdy and Easy Assembly,Wood Look Accent Furniture with Metal Frame,Black+Rustic Brown","B09KTPF7JM","https://www.amazon.com/dp/B09KTPF7JM?psc=1","https://m.media-amazon.com/images/I/81xROdVAHcS._AC_SX425_.jpg","HOJINLINERO",99.99,474,47395.26,59938,"CN",33.97,1,4.4,162,7,19,"HOJINLINERO","Home & Kitchen","Small Oversize","FBA","28.2x3.2x28.5","22.10",2021-11-02
"41","ChooChoo Farmhouse Coffee Table, Rustic Vintage Living Room Table with Shelf, 40 White","B08SHCR143","https://www.amazon.com/dp/B08SHCR143?psc=1","https://m.media-amazon.com/images/I/8189SDyX4jS._AC_SY450_.jpg","ChooChoo",159.99,656,104953.44,41445,"CN",53.47,2,4.6,848,8,25,"ChooChoo Furniture","Home & Kitchen","Small Oversize","FBA","25.3x6.0x44.0","40.56",2021-01-08
"42","FURINNO Camnus Modern Living Coffee Table, French Oak Grey","B083FQ8CXV","https://www.amazon.com/dp/B083FQ8CXV?psc=1","https://m.media-amazon.com/images/I/71WQgrA7oAL._AC_SY450_.jpg","Furinno",41.99,68,2855.32,412610,"AMZ",21.49,9,4.4,404,6,2,"Amazon","Home & Kitchen","Small Oversize","AMZ","19.5x1.9x33.5","13.80",2020-01-03
"43","Mid Century Modern Coffee Table with Storage, 41.3 Inch Rectangle Wooden Accent Center Sofa Table with Sliding PE Rattan Woven Door Panel and Solid Wood Legs, Suitable for Living Room, Apartment","B0BZQF4T8J","https://www.amazon.com/dp/B0BZQF4T8J?psc=1","https://m.media-amazon.com/images/I/814WrL8CdDL._AC_SY450_.jpg","Ganooly",76.99,76,5851.24,272188,"CN",38.08,1,5,2,7,0,"AURORAHOME","Home & Kitchen","Small Oversize","MFN","24.4x46.0x4.3","41.00",2023-03-27
"44","Gexpusm Round Coffee Table, Wood Coffee Tables for Living Room, Natural Wood Coffee Table with Storage, Center Large Circle Coffee Table, 35.3x35.3x17.8in","B0BD9F92ZP","https://www.amazon.com/dp/B0BD9F92ZP?psc=1","https://m.media-amazon.com/images/I/A1VBk4kbjWL._AC_SX425_.jpg","Gexpusm",189.99,505,95944.95,85124,"CN",65.19,1,4.5,191,9,13,"Budding Home","Home & Kitchen","Medium Oversize","MFN","37.5x4.0x37.5","42.96",2022-09-06
"45","WLIVE Modern Lift Top Coffee Table,Rustic Coffee Table with Storage Shelf and Hidden Compartment,Wood Lift Tabletop for Home Living Room,Black,Rustic Brown.","B09X195S9B","https://www.amazon.com/dp/B09X195S9B?psc=1","https://m.media-amazon.com/images/I/81muN7dy78L._AC_SY355_.jpg","WLIVE",84.99,708,60172.92,37527,"CN",39.28,1,4.1,334,6,40,"WLIVE","Home & Kitchen","Small Oversize","FBA","21.8x3.9x43.6","40.06",2022-04-01
"46","NSdirect Round Coffee Table,36 inch Coffee Table for Living Room,2-Tier Rustic Wood Desktop & Sturdy Metal Legs Table Modern Design Home Furniture with Storage Shelf (Light Walnut)","B0888JVZH4","https://www.amazon.com/dp/B0888JVZH4?psc=1","https://m.media-amazon.com/images/I/91tacYay1LL._AC_SX466_.jpg","NSdirect",159.99,1062,169909.38,30517,"CN",63.78,6,4.5,1829,8,38,"NSdirect","Home & Kitchen","Medium Oversize","FBA","37.8x4.5x39.0","41.86",2019-08-29
"47","Yaheetech Industrial Coffee Table, Rectangular Central Table Cocktail Table with Adjustable Metal Pipe for Living Room Home Furniture, Metal Frame, 42 x 22 x 18 Inches, Gray","B09G9SZZ3G","https://www.amazon.com/dp/B09G9SZZ3G?psc=1","https://m.media-amazon.com/images/I/71KMWoVdA4L._AC_SY450_.jpg","Yaheetech",48.99,176,8622.24,198650,"US",32.47,1,4.5,109,9,8,"Yaheetech","Home & Kitchen","Small Oversize","MFN","25.0x46.1x3.7","35.98",2021-09-15
"48","Milliard Modern Farmhouse Coffee Table with Storage Grey","B0BVTC71G5","https://www.amazon.com/dp/B0BVTC71G5?psc=1","https://m.media-amazon.com/images/I/61Sj6QEzQxL._AC_SX569_.jpg","Milliard",69.99,174,12178.26,143449,"US",NA,2,4.1,3,6,0,"Home Wise","Home & Kitchen","Small Oversize","MFN","50.0x26.0x5.0","10.00",2023-02-13
"49","VASAGLE Small Coffee Table Set of 2, Round Coffee Table with Steel Frame, Side End Table for Living Room, Bedroom, Office, Rustic Brown and Black","B08JSXNVKR","https://www.amazon.com/dp/B08JSXNVKR?psc=1","https://m.media-amazon.com/images/I/715b4VhLIpL._AC_SX679_.jpg","VASAGLE",69.88,1034,72255.92,33731,NA,31.78,14,4.6,1687,9,46,NA,"Home & Kitchen","Small Oversize","FBA","21.7x5.2x22.9","17.82",2021-04-06
"50","Tribesigns Farmhouse Coffee Table Square LED Coffee Table Engineered Wood Coffee Table for Living Room Rustic Brown & Black Low Coffee Table","B0BS3T7RC5","https://www.amazon.com/dp/B0BS3T7RC5?psc=1","https://m.media-amazon.com/images/I/81U+AJBuRHL._AC_SY450_.jpg","Tribesigns",169.99,50,8499.5,143164,"CN",NA,1,4.6,3,9,0,"USDUSHU","Home & Kitchen",NA,"MFN",NA,NA,2023-01-11
"51","Small Round Coffee Table Circle Modern White Coffee Tables for Living Room Center Table for Small Spaces 24 Inch Wood Accent Coffe Tables Mesa De Centro","B0BGMW8X6M","https://www.amazon.com/dp/B0BGMW8X6M?psc=1","https://m.media-amazon.com/images/I/61LzMnCmIoL._AC_SX466_.jpg","STELOD",49.42,322,15913.24,107925,"CN",16.98,1,4,173,5,11,"STELOD","Home & Kitchen","Large Standard-Size","FBA","13.2x4.6x17.8","10.25",NA
"52","Yaheetech Lift Top Coffee Table with Hidden Storage Compartment, Farmhouse Wooden Center Table with 2 Way Raisable Tabletop & Gas Lift Mechanism for Living Room Reception Room,Gray","B09PL5KB6Q","https://www.amazon.com/dp/B09PL5KB6Q?psc=1","https://m.media-amazon.com/images/I/81WLtHqdONL._AC_SY355_.jpg","Yaheetech",54.99,176,9678.24,135255,"US",41.5,1,4.1,237,9,0,"Yaheetech","Home & Kitchen","Small Oversize","MFN","27.0x4.9x51.7","56.84",2022-01-03
"53","CubiCubi 40.8"" x 22.8"" Coffee Table with Moveable Storage Box for Living Room, Wood Look Accent Furniture with Metal Frame, Easy Assembly, Natural","B08P5XZ84T","https://www.amazon.com/dp/B08P5XZ84T?psc=1","https://m.media-amazon.com/images/I/81S7+JQRZ-L._AC_SX569_.jpg","CubiCubi",49.99,283,14147.17,179292,"CN",31.09,1,4.3,518,7,8,"Tespo Store","Home & Kitchen","Small Oversize","FBA","26.0x3.0x44.0","34.01",2020-11-26
"54","Itaar 43"" Lift Top Coffee Table, 3 in 1 Multi-Function Coffee Table with Storage for Living Room, Small Coffee Table for Dining Reception Room, Grey","B0BHKP7M91","https://www.amazon.com/dp/B0BHKP7M91?psc=1","https://m.media-amazon.com/images/I/817cUwUsXxL._AC_SY450_.jpg","Itaar",269.99,518,139854.82,60097,"CN",93.43,1,4.6,349,7,30,"better market","Home & Kitchen","Medium Oversize","MFN","23.0x47.0x7.0","90.00",2022-10-07
"55","SinCiDo 48” Lift Top Coffee Table, Coffee Table with Storage & Sliding Groove Barn Door, Farmhouse Coffee Table Rustic Wood Cocktail Table w/Double Storage Spaces for Living Room, White","B0C49YJ8KC","https://www.amazon.com/dp/B0C49YJ8KC?psc=1","https://m.media-amazon.com/images/I/81VFUwqka5L._AC_SX466_.jpg","SinCiDo",219.99,NA,NA,34441,"US",NA,1,5,2,6,0,"Shengye Development","Home & Kitchen",NA,"MFN",NA,NA,2023-05-04
"56","Bidiso Lift Top Coffee Table, Easy-to-Assembly Center Table with Hidden Storage Compartment, Lift Tabletop Dining Table for Living Room Reception/Home Office, Oak","B097XLT76Q","https://www.amazon.com/dp/B097XLT76Q?psc=1","https://m.media-amazon.com/images/I/81WgLbIGdBL._AC_SX425_.jpg","Bidiso",199.99,581,116194.19,77437,"CN",63.67,3,4.6,643,8,44,"Sea Wave Furniture","Home & Kitchen","Small Oversize","FBA","24.0x8.0x42.0","58.01",2021-06-25
"57","Auromie Nesting Coffee Table Set of 2, Hexagonal Side End Tables with Metal Frame, Modern Center Tables with Faux Marble Top for Living Room, Office, Balcony, Small Nightstands for Bedroom, White&Gold","B0C2CLDB5D","https://www.amazon.com/dp/B0C2CLDB5D?psc=1","https://m.media-amazon.com/images/I/81lCy7nzVBL._AC_SX679_.jpg","Auromie",79.99,111,8878.89,204468,"CN",29.71,1,5,8,8,4,"Auromie Distributor","Home & Kitchen","Small Oversize","MFN","21.9x25.6x4.9","18.78",2023-04-13
"58","Yaheetech Coffee Table, Tempered Glass Coffee Table, Modern Simple Center Table w/Geometric-Inspired Design & Metal-Frame & Easy Assembly & Open Storage Shelf for Living Room, Office, Black","B097G9J3PR","https://www.amazon.com/dp/B097G9J3PR?psc=1","https://m.media-amazon.com/images/I/61cHNsqAsZL._AC_SX466_.jpg","Yaheetech",92.99,421,39148.79,69577,"US",NA,1,4.7,235,9,5,"Yaheetech","Home & Kitchen",NA,"MFN",NA,NA,2021-06-18
